S12300S,"Unspecified disp fx of fourth cervical vertebra, sequela"
S12400B,"Unsp disp fx of fifth cervical vertebra, init for opn fx"
S12491G,"Oth nondisp fx of 5th cervcal vert, subs for fx w delay heal"
S12590S,"Other displaced fracture of sixth cervical vertebra, sequela"
S12690B,"Oth disp fx of seventh cervical vertebra, init for opn fx"
S13150A,"Subluxation of C4/C5 cervical vertebrae, initial encounter"
S14102S,"Unsp injury at C2 level of cervical spinal cord, sequela"
S14121D,"Central cord syndrome at C1, subs"
S14139A,"Ant cord syndrome at unsp level of cerv spinal cord, init"
S14157S,"Oth incomplete lesion at C7, sequela"
S15029D,"Major laceration of unspecified carotid artery, subs encntr"
S15202A,"Unsp injury of left external jugular vein, init encntr"
S15319S,"Minor laceration of unsp internal jugular vein, sequela"
S1981XD,"Other specified injuries of larynx, subsequent encounter"
S20122A,"Blister (nonthermal) of breast, left breast, init encntr"
S20212S,"Contusion of left front wall of thorax, sequela"
S20314D,"Abrasion of middle front wall of thorax, subs"
S20361A,"Insect bite (nonvenomous) of r frnt wl of thorax, init"
S20421S,"Blister (nonthermal) of right back wall of thorax, sequela"
S2092XD,"Blister (nonthermal) of unsp parts of thorax, subs encntr"
S21041A,"Puncture wound w foreign body of right breast, init encntr"
S21132S,"Pnctr w/o fb of l frnt wl of thorax w/o penet thor cav, sqla"
S21231D,"Pnctr w/o fb of r bk wl of thorax w/o penet thor cav, subs"
S21329A,"Lac w fb of unsp front wall of thorax w penet thor cav, init"
S21421S,"Lac w fb of r bk wl of thorax w penet thor cavity, sequela"
S2195XD,"Open bite of unspecified part of thorax, subs encntr"
S22018A,"Oth fracture of first thoracic vertebra, init for clos fx"
S22031D,"Stable burst fx third thor vert, subs for fx w routn heal"
S22049K,"Unsp fx fourth thor vertebra, subs for fx w nonunion"
S22068A,"Oth fracture of T7-T8 thoracic vertebra, init for clos fx"
S22081D,"Stable burst fx T11-T12 vertebra, subs for fx w routn heal"
S2224XK,"Fracture of xiphoid process, subs for fx w nonunion"
S229XXA,"Fracture of bony thorax, part unsp, init for clos fx"
S23141S,"Dislocation of T6/T7 thoracic vertebra, sequela"
S23420D,"Sprain of sternoclavicular (joint) (ligament), subs encntr"
S24131A,"Anterior cord syndrome at T1, init"
S243XXS,"Injury of peripheral nerves of thorax, sequela"
S25191D,"Inj right innominate or subclavian artery, subs encntr"
S25392A,"Inj left innominate or subclavian vein, init encntr"
S25509S,"Unsp injury of intercostal blood vessels, unsp side, sequela"
S2591XD,"Laceration of unsp blood vessel of thorax, subs encntr"
S271XXA,"Traumatic hemothorax, initial encounter"
S27399S,"Other injuries of lung, unspecified, sequela"
S2751XD,"Primary blast injury of thoracic trachea, subs encntr"
S27898A,"Other injury of oth intrathoracic organs, init encntr"
S29019S,"Strain of muscle and tendon of unsp wall of thorax, sequela"
S30810D,"Abrasion of lower back and pelvis, subsequent encounter"
S30841A,"External constriction of abdominal wall, initial encounter"
S30862S,"Insect bite (nonvenomous) of penis, sequela"
S3094XD,"Unsp superficial injury of scrotum and testes, subs encntr"
S31100A,"Unsp opn wnd abd wall, r upper q w/o penet perit cav, init"
S31122S,"Lacerat abd wall w fb, epigst rgn w/o penet perit cav, sqla"
S31145D,"Pnctr of abd wl w fb, periumb rgn w/o penet perit cav, subs"
S3132XA,"Laceration w foreign body of scrotum and testes, init encntr"
S31531S,"Pnctr w/o fb of unsp external genital organs, male, sequela"
S31614D,"Lac w/o fb of abd wall, left lower q w penet perit cav, subs"
S31640A,"Pnctr w fb of abd wall, r upper q w penet perit cav, init"
S31803S,"Puncture wound without foreign body of unsp buttock, sequela"
S31832D,"Laceration with foreign body of anus, subsequent encounter"
S32011A,"Stable burst fracture of first lumbar vertebra, init"
S32029D,"Unsp fx second lum vertebra, subs for fx w routn heal"
S32042K,"Unstbl burst fx fourth lum vertebra, subs for fx w nonunion"
S32110A,"Nondisplaced Zone I fracture of sacrum, init for clos fx"
S32130D,"Nondisp Zone III fx sacrum, subs for fx w routn heal"
S3219XK,"Oth fracture of sacrum, subs encntr for fracture w nonunion"
S32315A,"Nondisplaced avulsion fracture of left ilium, init"
S32411D,"Disp fx of ant wall of r acetab, subs for fx w routn heal"
S32423K,"Disp fx of post wall of unsp acetab, subs for fx w nonunion"
S32436A,"Nondisp fx of anterior column of unsp acetabulum, init"
S32452D,"Displ transverse fx left acetab, subs for fx w routn heal"
S32464K,"Nondisp assoc transv/post fx r acetab, 7thK"
S32481A,"Displaced dome fracture of right acetabulum, init"
S32499D,"Oth fracture of unsp acetabulum, subs for fx w routn heal"
S32592K,"Oth fracture of left pubis, subs for fx w nonunion"
S32615A,"Nondisplaced avulsion fracture of left ischium, init"
S3289XD,"Fracture of oth parts of pelvis, subs for fx w routn heal"
S3339XD,"Dislocation of oth prt lumbar spine and pelvis, subs encntr"
S34114A,"Complete lesion of L4 level of lumbar spinal cord, init"
S345XXS,"Inj lumbar, sacral and pelvic sympathetic nerves, sequela"
S35222D,"Major laceration of superior mesenteric artery, subs encntr"
S35331A,"Laceration of superior mesenteric vein, initial encounter"
S35415S,"Laceration of left renal vein, sequela"
S35533D,"Injury of unspecified uterine artery, subsequent encounter"
S36032A,"Major laceration of spleen, initial encounter"
S36201S,"Unspecified injury of body of pancreas, sequela"
S36252D,"Moderate laceration of tail of pancreas, subs encntr"
S36410A,"Primary blast injury of duodenum, initial encounter"
S36508S,"Unspecified injury of other part of colon, sequela"
S36533D,"Laceration of sigmoid colon, subsequent encounter"
S36898A,"Other injury of other intra-abdominal organs, init encntr"
S37032S,"Laceration of left kidney, unspecified degree, sequela"
S3719XD,"Other injury of ureter, subsequent encounter"
S37439A,"Laceration of ovary, unspecified, initial encounter"
S37591S,"Other injury of fallopian tube, unilateral, sequela"
S37898D,"Other injury of other urinary and pelvic organ, subs encntr"
S38232A,"Partial traumatic amputation of scrotum and testis, init"
S3983XS,"Other specified injuries of pelvis, sequela"
S40222D,"Blister (nonthermal) of left shoulder, subsequent encounter"
S40821A,"Blister (nonthermal) of right upper arm, initial encounter"
S40912S,"Unspecified superficial injury of left shoulder, sequela"
S41041D,"Puncture wound w foreign body of right shoulder, subs encntr"
S41139A,"Puncture wound w/o foreign body of unsp upper arm, init"
S42012B,"Ant disp fx of sternal end of l clavicle, init for opn fx"
S42019D,"Nondisp fx of sternal end unsp clavicle, 7thD"
S42031G,"Disp fx of lateral end r clavicle, subs for fx w delay heal"
S42102K,"Fx unsp part of scapula, l shoulder, subs for fx w nonunion"
S42116P,"Nondisp fx of body of scapula, unsp shldr, 7thP"
S42131S,"Disp fx of coracoid process, right shoulder, sequela"
S42143A,"Disp fx of glenoid cavity of scapula, unsp shoulder, init"
S42154B,"Nondisp fx of neck of scapula, r shoulder, init for opn fx"
S42202D,"Unsp fx upper end of l humerus, subs for fx w routn heal"
S42216G,"Unsp nondisp fx of surg nk of unsp humer, 7thG"
S42231K,"3-part fx surgical neck of r humerus, subs for fx w nonunion"
S42252P,"Disp fx of greater tuberosity of l humer, 7thP"
S42263S,"Disp fx of lesser tuberosity of unspecified humerus, sequela"
S42292G,"Oth disp fx of upper end l humer, subs for fx w delay heal"
S42309K,"Unsp fx shaft of humerus, unsp arm, subs for fx w nonunion"
S42325B,"Nondisp transverse fx shaft of humer, l arm, init for opn fx"
S42336D,"Nondisp oblique fx shaft of humer, unsp arm, 7thD"
S42351G,"Displ commnt fx shaft of humer, r arm, 7thG"
S42362K,"Displ seg fx shaft of humer, l arm, subs for fx w nonunion"
S42399P,"Oth fx shaft of unsp humerus, subs for fx w malunion"
S42414S,"Nondisp simple suprcndl fx w/o intrcndl fx r humer, sequela"
S42426A,"Nondisp commnt suprcndl fx w/o intrcndl fx unsp humer, init"
S42441B,"Disp fx of medial epicondyle of r humerus, init for opn fx"
S42448D,"Incarcerated fx of med epicondyl of l humer, 7thD"
S42456G,"Nondisp fx of lateral condyle of unsp humer, 7thG"
S42471K,"Displaced transcondy fx r humerus, subs for fx w nonunion"
S42489A,"Torus fracture of lower end of unsp humerus, init"
S4290XD,"Fx unsp shoulder girdle, part unsp, subs for fx w routn heal"
S43015D,"Anterior dislocation of left humerus, subsequent encounter"
S43084A,"Other dislocation of right shoulder joint, initial encounter"
S43142S,"Inferior dislocation of l acromioclav jt, sequela"
S43221D,"Posterior subluxation of right sternoclavicular joint, subs"
S43316A,"Dislocation of unspecified scapula, initial encounter"
S43431S,"Superior glenoid labrum lesion of right shoulder, sequela"
S4392XD,"Sprain of unsp parts of left shoulder girdle, subs encntr"
S4451XA,"Inj cutan sensory nerve at shldr/up arm, right arm, init"
S45099S,"Oth injury of axillary artery, unspecified side, sequela"
S45292D,"Inj axillary or brachial vein, left side, subs encntr"
S45891A,"Inj oth blood vessels at shldr/up arm, right arm, init"
S46012S,"Strain of musc/tend the rotator cuff of l shoulder, sequela"
S46191D,"Inj musc/fasc/tend long head of biceps, right arm, subs"
S46309A,"Unsp injury of musc/fasc/tend triceps, unsp arm, init"
S46821S,"Lacerat musc/fasc/tend at shldr/up arm, right arm, sequela"
S46999D,"Inj unsp musc/fasc/tend at shldr/up arm, unsp arm, subs"
S48912A,"Complete traum amp of left shldr/up arm, level unsp, init"
S49019S,"Sltr-haris Type I physl fx upper end humer, unsp arm, sqla"
S49049D,"Sltr-haris Type IV physl fx upr end humer, unsp arm, 7thD"
S49112K,"Sltr-haris Type I physl fx low end humer, l arm, 7thK"
S49141S,"Sltr-haris Type IV physl fx lower end humer, right arm, sqla"
S5000XD,"Contusion of unspecified elbow, subsequent encounter"
S50359A,"Superficial foreign body of unspecified elbow, init encntr"
S50851S,"Superficial foreign body of right forearm, sequela"
S51009D,"Unspecified open wound of unspecified elbow, subs encntr"
S51802A,"Unspecified open wound of left forearm, initial encounter"
S51859S,"Open bite of unspecified forearm, sequela"
S52011D,"Torus fx upper end of right ulna, subs for fx w routn heal"
S52023B,"Disp fx of olecran pro w/o intartic extn unsp ulna, 7thB"
S52026D,"Nondisp fx of olecran pro w/o intartic extn unsp ulna, 7thD"
S52033F,"Disp fx of olecran pro w intartic extn unsp ulna, 7thF"
S52036H,"Nondisp fx of olecran pro w intartic extn unsp ulna, 7thH"
S52043K,"Disp fx of coronoid pro of unsp ulna, 7thK"
S52046N,"Nondisp fx of coronoid pro of unsp ulna, 7thN"
S52099Q,"Oth fx upr end unsp ulna, 7thQ"
S52109S,"Unsp fracture of upper end of unspecified radius, sequela"
S52122S,"Displaced fracture of head of left radius, sequela"
S52126B,"Nondisp fx of head of unsp radius, init for opn fx type I/2"
S52133D,"Disp fx of neck of unsp rad, subs for clos fx w routn heal"
S52136F,"Nondisp fx of nk of unsp rad, 7thF"
S52189H,"Oth fx upr end unsp rad, 7thH"
S52209K,"Unsp fx shaft of unsp ulna, subs for clos fx w nonunion"
S52222K,"Displ transverse fx shaft of l ulna, 7thK"
S52225N,"Nondisp transverse fx shaft of l ulna, 7thN"
S52232Q,"Displ oblique fx shaft of l ulna, 7thQ"
S52235S,"Nondisplaced oblique fracture of shaft of left ulna, sequela"
S52243B,"Displ spiral fx shaft of ulna, unsp arm, 7thB"
S52246D,"Nondisp spiral fx shaft of ulna, unsp arm, 7thD"
S52253F,"Displ commnt fx shaft of ulna, unsp arm, 7thF"
S52256H,"Nondisp commnt fx shaft of ulna, unsp arm, 7thH"
S52263K,"Displ seg fx shaft of ulna, unsp arm, 7thK"
S52266N,"Nondisp seg fx shaft of ulna, unsp arm, 7thN"
S52279Q,"Monteggia's fx unsp ulna, 7thQ"
S52283S,"Bent bone of unspecified ulna, sequela"
S52301B,"Unsp fracture of shaft of r radius, init for opn fx type I/2"
S52311K,"Greenstick fx shaft of rad, r arm, subs for fx w nonunion"
S52323D,"Displ transverse fx shaft of unsp rad, 7thD"
S52326F,"Nondisp transverse fx shaft of unsp rad, 7thF"
S52333H,"Displ oblique fx shaft of unsp rad, 7thH"
S52336K,"Nondisp oblique fx shaft of unsp rad, 7thK"
S52343N,"Displ spiral fx shaft of rad, unsp arm, 7thN"
S52346Q,"Nondisp spiral fx shaft of rad, unsp arm, 7thQ"
S52353S,"Displaced comminuted fx shaft of radius, unsp arm, sequela"
S52361B,"Displ seg fx shaft of rad, r arm, init for opn fx type I/2"
S52364D,"Nondisp seg fx shaft of rad, r arm, 7thD"
S52371F,"Galeazzi's fx r rad, 7thF"
S52381H,"Bent bone of r radius, subs for opn fx type I/2 w delay heal"
S52391K,"Oth fx shaft of rad, right arm, subs for clos fx w nonunion"
S52501N,"Unsp fx the low end r rad, 7thN"
S52511Q,"Disp fx of r radial styloid pro, 7thQ"
S52514S,"Nondisp fx of right radial styloid process, sequela"
S52529S,"Torus fracture of lower end of unspecified radius, sequela"
S52541B,"Smith's fracture of right radius, init for opn fx type I/2"
S52551D,"Oth extrartic fx low end r rad, 7thD"
S52561F,"Barton's fx r rad, subs for opn fx type 3A/B/C w routn heal"
S52571H,"Oth intartic fx low end r rad, 7thH"
S52591K,"Oth fx of lower end of r radius, subs for clos fx w nonunion"
S52601N,"Unsp fx low end r ulna, 7thN"
S52611Q,"Disp fx of r ulna styloid pro, 7thQ"
S52614S,"Nondisplaced fracture of right ulna styloid process, sequela"
S52629S,"Torus fracture of lower end of unspecified ulna, sequela"
S5290XB,"Unsp fracture of unsp forearm, init for opn fx type I/2"
S53002A,"Unspecified subluxation of left radial head, init encntr"
S53026S,"Posterior dislocation of unspecified radial head, sequela"
S53112D,"Anterior subluxation of left ulnohumeral joint, subs encntr"
S53141A,"Lateral subluxation of right ulnohumeral joint, init encntr"
S5331XS,"Traumatic rupture of right ulnar collat ligament, sequela"
S53491D,"Other sprain of right elbow, subsequent encounter"
S548X9A,"Injury of oth nerves at forearm level, unsp arm, init"
S55111S,"Laceration of radial artery at forarm lv, right arm, sequela"
S55809D,"Unsp injury of blood vessels at forarm lv, unsp arm, subs"
S56002A,"Unsp inj flexor musc/fasc/tend l thm at forarm lv, init"
S56106S,"Unsp inj flexor musc/fasc/tend l rng fngr at forarm lv, sqla"
S56125D,"Lacerat flexor musc/fasc/tend r rng fngr at forarm lv, subs"
S56211A,"Strain flexor musc/fasc/tend at forarm lv, right arm, init"
S56322S,"Lacerat extn/abdr musc/fasc/tend of l thm at forarm lv, sqla"
S56414D,"Strain extn musc/fasc/tend l mid finger at forarm lv, subs"
S56493A,"Inj extensor musc/fasc/tend r mid finger at forarm lv, init"
S56591S,"Inj extn musc/fasc/tend at forearm level, right arm, sequela"
S56909D,"Unsp inj unsp musc/fasc/tend at forarm lv, unsp arm, subs"
S58012A,"Complete traumatic amputation at elbow level, left arm, init"
S58929S,"Partial traumatic amp of unsp forearm, level unsp, sequela"
S59029D,"Sltr-haris Type II physl fx low end ulna, unsp arm, 7thD"
S59092K,"Oth physl fx low end ulna, left arm, subs for fx w nonunion"
S59121S,"Sltr-haris Type II physl fx upper end rad, right arm, sqla"
S59191D,"Oth physl fx upper end rad, r arm, subs for fx w routn heal"
S59219K,"Sltr-haris Type I physl fx low end rad, unsp arm, 7thK"
S59242S,"Sltr-haris Type IV physl fx lower end radius, left arm, sqla"
S59909D,"Unspecified injury of unspecified elbow, subs encntr"
S60051A,"Contusion of right little finger w/o damage to nail, init"
S60151S,"Contusion of right little finger w damage to nail, sequela"
S60349D,"External constriction of unspecified thumb, subs encntr"
S60414A,"Abrasion of right ring finger, initial encounter"
S60440S,"External constriction of right index finger, sequela"
S60457D,"Superficial foreign body of left little finger, subs encntr"
S60474A,"Other superficial bite of right ring finger, init encntr"
S60552S,"Superficial foreign body of left hand, sequela"
S60851D,"Superficial foreign body of right wrist, subs encntr"
S60939A,"Unsp superficial injury of unspecified thumb, init encntr"
S61019S,"Laceration w/o fb of thmb w/o damage to nail, sequela"
S61112D,"Laceration w/o fb of left thumb w damage to nail, subs"
S61203A,"Unsp open wound of l mid finger w/o damage to nail, init"
S61219S,"Laceration w/o fb of unsp finger w/o damage to nail, sequela"
S61236D,"Pnctr w/o fb of r little finger w/o damage to nail, subs"
S61253A,"Open bite of left middle finger w/o damage to nail, init"
S61309S,"Unsp open wound of unsp finger with damage to nail, sequela"
S61326D,"Laceration w fb of r little finger w damage to nail, subs"
S61343A,"Pnctr w foreign body of l mid finger w damage to nail, init"
S61359S,"Open bite of unspecified finger with damage to nail, sequela"
S61452D,"Open bite of left hand, subsequent encounter"
S61551A,"Open bite of right wrist, initial encounter"
S62013S,"Disp fx of distal pole of navic bone of unsp wrist, sequela"
S62025A,"Nondisp fx of middle third of navic bone of l wrist, init"
S62036B,"Nondisp fx of prox 3rd of navic bone of unsp wrs, 7thB"
S62114D,"Nondisp fx of triquetrum bone, r wrs, 7thD"
S62125G,"Nondisp fx of lunate, left wrist, subs for fx w delay heal"
S62136K,"Nondisp fx of capitate bone, unsp wrs, 7thK"
S62151P,"Disp fx of hook pro of hamate bone, r wrs, 7thP"
S62162S,"Displaced fracture of pisiform, left wrist, sequela"
S62174A,"Nondisp fx of trapezium, right wrist, init for clos fx"
S62185B,"Nondisp fx of trapezoid, left wrist, init for opn fx"
S62213D,"Bennett's fracture, unsp hand, subs for fx w routn heal"
S62231G,"Oth disp fx of base of 1st MC bone, r hand, 7thG"
S62242K,"Disp fx of shaft of 1st MC bone, l hand, 7thK"
S62253P,"Disp fx of nk of 1st MC bone, unsp hand, 7thP"
S62300S,"Unsp fracture of second metacarpal bone, right hand, sequela"
S62308A,"Unsp fracture of oth metacarpal bone, init for clos fx"
S62315B,"Disp fx of base of fourth MC bone, l hand, init for opn fx"
S62322D,"Disp fx of shaft of 3rd MC bone, r hand, 7thD"
S62329G,"Disp fx of shaft of unsp MC bone, subs for fx w delay heal"
S62336K,"Disp fx of nk of 5th MC bone, r hand, subs for fx w nonunion"
S62343P,"Nondisp fx of base of 3rd MC bone, l hand, 7thP"
S62350S,"Nondisp fx of shaft of second MC bone, right hand, sequela"
S62358A,"Nondisp fx of shaft of oth metacarpal bone, init for clos fx"
S62365B,"Nondisp fx of neck of 4th MC bone, l hand, init for opn fx"
S62392D,"Oth fx third MC bone, right hand, subs for fx w routn heal"
S62399G,"Oth fx unsp metacarpal bone, subs for fx w delay heal"
S62514K,"Nondisp fx of prox phalanx of r thm, subs for fx w nonunion"
S62525P,"Nondisp fx of dist phalanx of l thm, subs for fx w malunion"
S62605S,"Fracture of unspecified phalanx of left ring finger, sequela"
S62613A,"Disp fx of proximal phalanx of left middle finger, init"
S62620B,"Disp fx of middle phalanx of r idx fngr, init for opn fx"
S62627D,"Disp fx of middle phalanx of left little finger, 7thD"
S62634G,"Disp fx of dist phalanx of r rng fngr, 7thG"
S62641K,"Nondisp fx of prox phalanx of l idx fngr, 7thK"
S62648P,"Nondisp fx of prox phalanx of finger, subs for fx w malunion"
S62655S,"Nondisp fx of middle phalanx of left ring finger, sequela"
S62663A,"Nondisp fx of distal phalanx of left middle finger, init"
S6290XB,"Unsp fracture of unsp wrist and hand, init for opn fx"
S63015A,"Dislocation of distal radioulnar joint of left wrist, init"
S63043S,"Subluxation of carpometacarpal joint of unsp thumb, sequela"
S63072D,"Subluxation of distal end of left ulna, subsequent encounter"
S63111A,"Subluxation of MCP joint of right thumb, init"
S63135S,"Disloc of proximal interphaln joint of left thumb, sequela"
S63209D,"Unspecified subluxation of unspecified finger, subs encntr"
S63226A,"Sublux of unsp interphaln joint of r little finger, init"
S63242S,"Sublux of distal interphaln joint of r mid finger, sequela"
S63259D,"Unspecified dislocation of unspecified finger, subs encntr"
S63276A,"Disloc of unsp interphaln joint of r little finger, init"
S63292S,"Disloc of distal interphaln joint of r mid finger, sequela"
S63331D,"Traum rupture of right ulnocarpal (palmar) ligament, subs"
S63411A,"Traum rupt of collat ligmt of l idx fngr at MCP/IP jt, init"
S63427S,"Traum rupt of palmar ligmt of l lit fngr at MCP/IP jt, sqla"
S63494D,"Traum rupture of ligament of r rng fngr at MCP/IP jt, subs"
S63599A,"Other specified sprain of unspecified wrist, init encntr"
S63629S,"Sprain of interphalangeal joint of unsp thumb, sequela"
S63653D,"Sprain of MCP joint of left middle finger, subs"
S63697A,"Other sprain of left little finger, initial encounter"
S6421XS,"Injury of radial nerve at wrs/hnd lv of right arm, sequela"
S648X9D,"Injury of nerves at wrist and hand level of unsp arm, subs"
S65112A,"Laceration of radial artery at wrs/hnd lv of left arm, init"
S65309S,"Unsp injury of deep palmar arch of unspecified hand, sequela"
S65501D,"Unsp injury of blood vessel of left index finger, subs"
S65518A,"Laceration of blood vessel of other finger, init encntr"
S65812S,"Lacerat blood vessels at wrs/hnd lv of left arm, sequela"
S66011D,"Strain long flexor musc/fasc/tend r thm at wrs/hnd lv, subs"
S66108A,"Unsp inj flexor musc/fasc/tend finger at wrs/hnd lv, init"
S66124S,"Lacerat flexor musc/fasc/tend r rng fngr at wrs/hnd lv, sqla"
S66202D,"Unsp inj extensor musc/fasc/tend l thm at wrs/hnd lv, subs"
S66306A,"Unsp inj extn musc/fasc/tend r lit fngr at wrs/hnd lv, init"
S66322S,"Lacerat extn musc/fasc/tend r mid finger at wrs/hnd lv, sqla"
S66399D,"Inj extensor musc/fasc/tend unsp finger at wrs/hnd lv, subs"
S66504A,"Unsp inj intrns musc/fasc/tend r rng fngr at wrs/hnd lv,init"
S66520S,"Lacerat intrns musc/fasc/tend r idx fngr at wrs/hnd lv, sqla"
S66597D,"Inj intrns musc/fasc/tend l little fngr at wrs/hnd lv, subs"
S66909A,"Unsp inj unsp musc/fasc/tend at wrs/hnd lv, unsp hand, init"
S67192S,"Crushing injury of right middle finger, sequela"
S6791XD,"Crushing inj unsp part(s) of r wrist, hand and fingers, subs"
S68119A,"Complete traumatic MCP amputation of unsp finger, init"
S68429S,"Partial traumatic amp of unsp hand at wrist level, sequela"
S68620D,"Partial traumatic trnsphal amputation of r idx fngr, subs"
S6981XA,"Oth injuries of right wrist, hand and finger(s), init encntr"
S70229S,"Blister (nonthermal), unspecified hip, sequela"
S70322D,"Blister (nonthermal), left thigh, subsequent encounter"
S70921A,"Unspecified superficial injury of right thigh, init encntr"
S71042S,"Puncture wound with foreign body, left hip, sequela"
S71141D,"Puncture wound with foreign body, right thigh, subs encntr"
S72009B,"Fx unsp part of neck of unsp femur, init for opn fx type I/2"
S72019D,"Unsp intracap fx unsp femur, subs for clos fx w routn heal"
S72023F,"Disp fx of epiphy (separation) (upper) of unsp femr, 7thF"
S72026H,"Nondisp fx of epiphy (separation) (upper) of unsp femr, 7thH"
S72033K,"Displ midcervical fx unsp femur, subs for clos fx w nonunion"
S72036N,"Nondisp midcervical fx unsp femr, 7thN"
S72043Q,"Disp fx of base of nk of unsp femr, 7thQ"
S72046S,"Nondisp fx of base of neck of unspecified femur, sequela"
S72061B,"Displaced artic fx head of r femur, init for opn fx type I/2"
S72064D,"Nondisp artic fx head of r femr, 7thD"
S72091F,"Oth fx head/neck of r femr, 7thF"
S72101H,"Unsp trochan fx r femr, 7thH"
S72111K,"Disp fx of greater trochanter of r femr, 7thK"
S72114N,"Nondisp fx of greater trochanter of r femr, 7thN"
S72121Q,"Disp fx of less trochanter of r femr, 7thQ"
S72124S,"Nondisp fx of lesser trochanter of right femur, sequela"
S72132B,"Displaced apophyseal fx left femur, init for opn fx type I/2"
S72135D,"Nondisp apophyseal fx l femur, subs for clos fx w routn heal"
S72142F,"Displ intertroch fx l femr, 7thF"
S72145H,"Nondisp intertroch fx l femr, 7thH"
S7222XK,"Displaced subtrochnt fx l femur, subs for clos fx w nonunion"
S7225XN,"Nondisp subtrochnt fx l femr, 7thN"
S72302Q,"Unsp fx shaft of l femr, subs for opn fx type I/2 w malunion"
S72322S,"Displaced transverse fx shaft of left femur, sequela"
S72326B,"Nondisp transverse fx shaft of unsp femr, 7thB"
S72333D,"Displ oblique fx shaft of unsp femr, 7thD"
S72336F,"Nondisp oblique fx shaft of unsp femr, 7thF"
S72343H,"Displ spiral fx shaft of unsp femr, 7thH"
S72346K,"Nondisp spiral fx shaft of unsp femr, 7thK"
S72353N,"Displ commnt fx shaft of unsp femr, 7thN"
S72356Q,"Nondisp commnt fx shaft of unsp femr, 7thQ"
S72363S,"Displaced segmental fracture of shaft of unsp femur, sequela"
S72391B,"Oth fx shaft of right femur, init for opn fx type I/2"
S72401D,"Unsp fx lower end of r femur, subs for clos fx w routn heal"
S72411F,"Displ unsp condyle fx low end r femr, 7thF"
S72414H,"Nondisp unsp condyle fx low end r femr, 7thH"
S72421K,"Disp fx of lateral condyle of r femr, 7thK"
S72424N,"Nondisp fx of lateral condyle of r femr, 7thN"
S72431Q,"Disp fx of med condyle of r femr, 7thQ"
S72434S,"Nondisp fx of medial condyle of right femur, sequela"
S72442B,"Disp fx of low epiphy (separation) of l femr, 7thB"
S72445D,"Nondisp fx of low epiphy (separation) of l femr, 7thD"
S72452F,"Displ suprcndl fx w/o intrcndl extn low end l femr, 7thF"
S72455H,"Nondisp suprcndl fx w/o intrcndl extn low end l femr, 7thH"
S72462K,"Displ suprcndl fx w intrcndl extn low end l femr, 7thK"
S72465N,"Nondisp suprcndl fx w intrcndl extn low end l femr, 7thN"
S72491N,"Oth fx low end r femr, 7thN"
S728X1Q,"Oth fx right femur, subs for opn fx type I/2 w malunion"
S7290XS,"Unspecified fracture of unspecified femur, sequela"
S73006S,"Unspecified dislocation of unspecified hip, sequela"
S73035D,"Other anterior dislocation of left hip, subsequent encounter"
S73191A,"Other sprain of right hip, initial encounter"
S7491XS,"Injury of unsp nerve at hip and thi lev, right leg, sequela"
S75111D,"Minor lacerat femor vein at hip and thi lev, right leg, subs"
S75229A,"Major lacerat great saph at hip and thi lev, unsp leg, init"
S75911S,"Lacerat unsp blood vess at hip and thi lev, right leg, sqla"
S76099D,"Inj muscle, fascia and tendon of unsp hip, subs encntr"
S76212A,"Strain of adductor musc/fasc/tend left thigh, init"
S76329S,"Lacerat msl/fasc/tnd post grp at thi lev, unsp thigh, sqla"
S76902D,"Unsp inj unsp musc/fasc/tend at thi lev, left thigh, subs"
S7720XA,"Crushing injury of unspecified hip with thigh, init encntr"
S78912S,"Complete traum amp of l hip and thigh, level unsp, sequela"
S79091D,"Oth physl fx upper end of r femur, subs for fx w routn heal"
S79119K,"Sltr-haris Type I physl fx low end unsp femr, 7thK"
S79142S,"Sltr-haris Type IV physeal fx lower end of l femur, sequela"
S79919D,"Unspecified injury of unspecified hip, subsequent encounter"
S80242A,"External constriction, left knee, initial encounter"
S80829S,"Blister (nonthermal), unspecified lower leg, sequela"
S80922D,"Unsp superficial injury of left lower leg, subs encntr"
S81051A,"Open bite, right knee, initial encounter"
S81842S,"Puncture wound with foreign body, left lower leg, sequela"
S82009F,"Unsp fx unsp patella, 7thF"
S82013H,"Displ osteochon fx unsp patella, 7thH"
S82016K,"Nondisp osteochon fx unsp patella, 7thK"
S82023N,"Displ longitud fx unsp patella, 7thN"
S82026Q,"Nondisp longitud fx unsp patella, 7thQ"
S82033S,"Displaced transverse fracture of unsp patella, sequela"
S82041B,"Displaced commnt fx right patella, init for opn fx type I/2"
S82044D,"Nondisp commnt fx r patella, subs for clos fx w routn heal"
S82091F,"Oth fx r patella, subs for opn fx type 3A/B/C w routn heal"
S82101H,"Unsp fx upr end r tibia, 7thH"
S82111K,"Disp fx of right tibial spine, subs for clos fx w nonunion"
S82114N,"Nondisp fx of r tibial spin, 7thN"
S82121Q,"Disp fx of lateral condyle of r tibia, 7thQ"
S82124S,"Nondisp fx of lateral condyle of right tibia, sequela"
S82132B,"Disp fx of med condyle of l tibia, init for opn fx type I/2"
S82135D,"Nondisp fx of med condyle of l tibia, 7thD"
S82142F,"Displ bicondylar fx l tibia, 7thF"
S82145H,"Nondisp bicondylar fx l tibia, 7thH"
S82152K,"Disp fx of l tibial tuberosity, subs for clos fx w nonunion"
S82155N,"Nondisp fx of l tibial tuberosity, 7thN"
